0,HeartMode,0,,,,,,,
0,CombatZoneResize,239,225,404,391,,,,
0,HeartTeleport,325,310,,,,,,
0.5,SansBody,HandUp,,,,,,,
0.1,SansSlam,3,,,,,,,
0,BoneStab,3,35,0.33,0.17,,,,
0.5,SansBody,HandLeft,,,,,,,
0.1,SansSlam,2,,,,,,,
0,BoneStab,2,35,0.33,0.17,,,,
0.5,SansBody,HandRight,,,,,,,
0.1,SansSlam,0,,,,,,,
0,BoneStab,0,35,0.33,0.17,,,,
0.5,SansBody,HandDown,,,,,,,
0.1,SansSlam,1,,,,,,,
0,BoneStab,1,35,0.33,0.17,,,,
0.5,SansBody,HandDown,,,,,,,
0.1,SansSlam,1,,,,,,,
0,BoneStab,1,35,0.33,0.17,,,,
0.5,SansTorso,Default,,,,,,,
0.05,CombatZoneResize,159,250,484,391,,,,
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.2,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0,HeartTeleport,325,390,,,,,,
0.2,BoneVRepeat,534,257,90,2,275,8,180,
0,BoneVRepeat,534,366,25,2,275,8,180,
0,BoneVRepeat,109,257,90,0,275,8,180,
0,BoneVRepeat,109,366,25,0,275,8,180,
0.05,BoneVRepeat,534,257,90,2,275,8,180,
0,BoneVRepeat,534,366,25,2,275,8,180,
0,BoneVRepeat,109,257,90,0,275,8,180,
0,BoneVRepeat,109,366,25,0,275,8,180,
0.05,BoneVRepeat,534,257,90,2,275,8,180,
0,BoneVRepeat,534,366,25,2,275,8,180,
0,BoneVRepeat,109,257,90,0,275,8,180,
0,BoneVRepeat,109,366,25,0,275,8,180,
6.5,CombatZoneResize,109,250,534,391,,,,
0.01,SansHead,NoEyes,,,,,,,
0.4,BoneStab,0,0,0.5,0,,,,
0.5,BoneV,534,380,30,2,750,,,
0.02,BoneV,534,370,40,2,750,,,
0.02,BoneV,534,360,50,2,750,,,
0.02,BoneV,534,350,60,2,750,,,
0.02,BoneV,534,345,65,2,750,,,
0.02,BoneV,534,340,70,2,750,,,
0.02,BoneV,534,335,75,2,750,,,
0.02,BoneV,534,330,80,2,750,,,
0.02,BoneV,534,325,85,2,750,,,
